וגם: עובדי בית ההשקעות אנליסט יבלו חופשה מרוכזת בפראג, אלי הורביץ מתארח ביקב דלתון ואיזה מנכ לים השתתפו בתחרות איש הברזל שנערכה בסופ ש באילת?	0
מי שהיתה עד לפני שבועיים יו ר חברת הכבלים המתחרה HOT תחליף את מנכ ל בזק הפורש אבי גבאי בעוד חצי שנה. הנדלר כיהנה בעבר כמנכ לית 012 סמייל, כשזו היתה בבעלותו של בעל השליטה בבזק שאול אלוביץ&#39;, ואף היתה מעורבת ברכישת בזק על ידיו. אלוביץ&#39; בתגובה:  טרם נקבע מחליף לאבי גבאי. שלב בחינת המועמדים נמצא בעיצומו  	1
בקבוצה מתגבשת עסקה להעברת מניותיו של אליעזר פישמן לידי רוכש זר ■ העסקה, שמשקפת לידיעות אחרונות שווי חברה של  מיליארד שקל, עשויה להתרחב ולכלול גם את העברת מניותיה של ג'ודי שלום ניר מוזס, המחזיקה ב-12% מידיעות	0
"החברה, שהכריזה היום על הסלוגן שילווה אותה: ""מספיק להיות פראייר"" תחל לפעול ב-2012, כך שבמהלך השנה יהיו בישראל 5 חברות סלולר. במקביל יכנסו לשוק גם מפעילים וירטואליים. רמי לוי יחל לשווק שירותי סלולר בחודש הבא"	0
2012 בפתח ובשוק הפרסום כוססים ציפורניים לקראת תחילת התחרות בענף הסלולר. שחקנים סלולריים חדשים וותיקים צפויים להזדקק לענפי המדיה השונים, והפרסומאים מייחלים שהדחיפה הזאת היא שתוציא אותם מהמיתון	0
המשמעות: ניתוב השיחות בין לקוחות המפעיל הוירטואלי ללקוחות החברות עימן חתם על הסכם יאפשרו לו לחסוך את דמי הקישוריות, ולספק מחיר זול יותר. רכישת מירס בידי דרהי עלולה למנוע מהוט לקבל רישיון מפעיל וירטואלי	1
חבר הנאמנים של האוניברסיטה העברית חגג בכינוס השנתי וחילק תוארי כבוד, אבל השוטרים והגירעון התעקשו לקלקל	1
בדיקת  כלכליסט  מצאה כי שמונה חברות ציבוריות עזבו את פירמת ראיית החשבון בתוך פחות מחצי שנה - מספר חריג שלא נרשם בקרב הפירמות המתחרות. ארנסט אנד יאנג:  במקביל לעזיבת כמה לקוחות הצטרפו לקוחות אחרים	0
בזק, ידיעות אחרונות, חלל ואפריקה תעשיות נחשבו עד לא מזמן לפרות מזומנים ■ אבל כשאלוביץ' נלחם על חפותו, ידיעות דועך ברווחיות, חלל מאבדת לוויינים ואפריקה תעשיות בחדלות פירעון - הנכסים איבדו משוויים, ועברו לשליטת הבנקים הנושים שכעת לא מוצאים להם קונים	0
"הכרזת האוצר על הפחתת מחירי המוצרים בפסח בעד 50% בהשוואה לראש השנה, נתנה תווית איכות של ""מחירים זולים"" לרשות השיווק. ובמציאות: אל תמהרו לצאת לחגיגת קניות, הרי מישהו צריך לשלם על הצהרות האוצר. דעה"	2
דווקא בעת שחברות הכבלים בארצות הברית מתקשות לגייס מנויים חדשים, אלטיס של דרהי, שמחזיקה בין היתר ב־HOT, מתכננת לרכוש את צ&#39;רטר, חברת הכבלים השנייה בגודלה במדינה. סכום ההצעה: 185 מיליארד דולר	0
כך מדווח הבוקר הוול סטריט ג&#39;ורנל. בנוסף, אלטיס של דרהי מעוניינת לרכוש את חברת הכבלים סדנלינק בעסקה בשווי 8-10 מיליארד דולר	0
מלבד השמות הקבועים - ורטהיימר, אריסון ותשובה - מי עוד נכנס לרשימת 500 העשירים בישראל?	2
בורסות אירופה נסוגו משיא של 3 חודשים ■ בורסת שנחאי צנחה ב-5.5% עקב חקירה בחברות הברוקראז' הגדולות בסין ■ הנפט נסוג ב-2% בעקבות הנפילות בסין ■ האבטלה ביפן ברמתה הנמוכה מאז 1995 ■ אלטיס של פטריק דרהי קפצה ב-4% בעקבות רכישת זכויות שידור הפרמייר ליג בצרפת	1
גובש הרכב הוועדה הציבורית לבחינת עתיד ענף הביטוח, בראשותו של גדעון סער. בימים הקרובים יתפרסם קול קורא לציבור, שיזמין להביע עמדות בפני הוועדה	2
טייקון התקשורת הצרפתי קסבייה ניאל הפסיד מיליארדי דולרים לאחר שמדיניות הורדת מחרי הסלולר שלו הובילה לתחרותיות שבסופו של דבר פגעה באליאד - חברת התקשורת שייסד ■ המשקיעים מעריכים כעת כי מניית אליאד הגיעה לתחתית	0
"סגנית נשיא בסוכנות הדירוג העולמית מודי'ס מתחה ביקורת על הנשיא האמריקאי והעריכה כי ""התקדמות בהסכם השלום עם הפלסטינים יכולה להוביל להעלאת הדירוג"""	1
הילדות בבית עני ללא חשמל עם שמונה אחים; הנעורים בבסטה בשוק של טבריה; האב שנפטר בגיל צעיר; ההלוואות הגדולות שהחזיר במשך 20 שנה כדי לסייע למשפחה; הנסיקה המטאורית; וההסתבכות עם הרשויות. רמי נחום, בעלי טריפל סי, שרוצה להתחרות ב־yes ו־HOT עם טלוויזיה ב־50 שקל, פותח פה	1
יובל שטייניץ מקבל את מפתח העיר של מגדל העמק, יו ר אל על רוכש פריטים בחנות הבגדים היוקרתית ג&#39;וליאן ואברשה בורשטיין, מנכ ל מירס, מתקבל בקריאות עידוד על ידי עובדיו	2
עמוס גניש, מנכ ל ענקית התקשורת טלקום איטליה והישראלי הבכיר ביותר בענף הטלקום העולמי, חושב שהדרך היחידה להילחם בחברות האינטרנט היא להיהפך לאחת מהן, ששוק הסלולר בישראל סובל מעודף שחקנים, ושלבזק אין סיכוי בלי איחוד עם פלאפון. ראיון נדיר	2
החברה הישראלית היא מהגדולות בשוק שמגלגל 4 מיליארד שקל בשנה ומספק ארוחות ל-900 אלף עובדים במשק ■ הרוכשת - Takeaway.com - נסחרת באמסטרדם בשווי 2.6 מיליארד יורו ■ בימים אלה, בודקת הרשות להגבלים את נושא העמלות הגבוהות בכרטיסי ההסעדה	1
איש העסקים אדמונד שמסי טוען שדרהי ומנכ ל מליבו לשעבר רענן אלוני השתלטו שלא כדין על זכויות בנייה השייכות לו במגרש בנווה צדק	1
ב-2012 יפעלו בישראל חמישה מפעילים סלולריים. ארבע קבוצות התחרו במכרז על שני התדרים שהקצה משרד התקשורת אבל רק שתיים זכו: 018 אקספון תשלם 710 מיליון שקל ומירס 705 מיליון שקל	0
"אלטיס של פטריק דרהי תבצע ספין אוף של עסקי הכבלים בארה""ב ■ דרהי ימשיך להחזיק בשליטה בשתי החברות ■ הונו האישי קפץ היום ביותר מ-700 מיליון דולר בעקבות זינוק המניות"	0
חברות הכבלים והלוויין סובלות מדימום מתמשך במספר הלקוחות בשל התחרות בשוק הטלוויזיה. yes כבר מצמצה ראשונה והוזילה חבילות באופן דרמטי, HOT בדרך למהלך דומה. אם תימשך המגמה, הן יצטרכו לבצע התאמות, גם בתוכן, כדי לשרוד 	1
"בארגון טוענים ל""ניסיונות לפגיעה בהתארגנות, סחבת במשא ומתן וביצוע צעדים חד-צדדיים על ידי ההנהלה"" ומציינים כי בתום שבועיים מההכרזה על הסכסוך, העיתונאים בערוץ רשאים לנקוט בצעדים ארגוניים"	1
הצעת הרכש נענתה במחיר של 42 שקל למניה - פרמיהי של 13%; החברה תמשיך לדווח לבורסה מאחר ויש לה אגרות חוב מהסדרות א&#39; ו-ב&#39; שעדיין נסחרות	2
"עוזר פורש אחרי 5 שנות כהונה, ויתמקד בתפקיד יו""ר קבוצת HOT. בנוסף, יעסוק בפיתוח העסקי של החברה האם Altice. אילן צחי, אשר שימש עד כה כמנכ""ל HOT mobile, יחליף את עוזר בתפקיד המנכ""ל"	2
"אתר ""אל-אח'באר"" של העיתון הלבנוני המזוהה עם החיזבאללה תוקף את ערוץ החדשות הבינלאומי שבליטת פטריק דרהי: תפקידה של התחנה הוא להעמיד פני הזדהות עם הפלסטינים"	1
פטריק דרהי, אשר דורג בראש רשימת הישראלים העשירים של מגזין פורבס, דורג במקום החמישי והמכובד ברשימת המתעשרים הגדולים בעולם בשנת 2014. כמה הרוויח במהלך השנה החולפת, ומיהו המיליארדר שהרוויח 18.5 מיליארד דולר?	0
אמסלם מתחיל לעבוד למען החברים: קידום הערוצים שמזוהים עם הימין - 20 ו-i24	1
אלטיס נכנסת לתחרות מול אמזון: משיקה שלט רחוק קולי	0
לא תרבות ולא תוכן, מקדם המכירות של HOT ו-yes הוא כוח	1
ירידה של 14% בהכנסות HOT משוק הכבלים	1
תחזית HOT לרבעון השני: ירידה קלה בהכנסות, נסיגה ב-EBITDA	1
פטריק דרהי	2
איש העסקים הישראלי-צרפתי פטריק דרהי רוכש את סותבי'ס תמורת 37 מיליארד	2
תיק 4000 ממשיך להתפורר: העיתונאי אלי ציפורי חושף מסמך משמעותי	2
איתות לגבעת הקפיטול? דרהי מרחיב את הסיקור התקשורתי בארה"ב	0
הוט שומרת ברבעון השני על רמת הכנסות דומה לרבעון הראשון	0
אמסלם עשה סיבוב על הפריפריה עם הטבה ל־HOT	1
דיווח: אלטיס רוצה למכור את האחזקות בישראל; HOT מכחישה	2
חייבים להעלות את מחירי הסלולר? שש סיבות לאופטימיות בשוק התקשורת	0
מוויסקי ועד אקדחים: 11 העסקים העתיקים ביותר בעולם שעדיין פועלים	0
מתעניינת חדשה ברכישת אתר וואלה: קבוצת התקשורת הוט	0
HOT בוחנת הכנסת שותף אסטרטגי לפריסת תשתית הסיבים האופטיים בישראל	0
HOT מנסה למכור את השליטה בהוט טלקום – בתנאי לשדרוג הרשת	0
התרגילים של פטריק דרהי, בעל השליטה בחברת הוט	1
ערוץ i24 news יעלה לשידור לראשונה בארץ	0
דרהי מצא שותף אסטרטגי? פרטנר במגעים להשקעה נרחבת בהוט	0
אלטיס של פטריק דרהי מתפצלת; המניה מתרסקת במסחר באמסטרדם	1
האיש העשיר בישראל מפצל את אימפריית הטלקום והכבלים הבינלאומית שלו	2
המיליארדר פטריק דרהי הוא כבר לא האיש העשיר ביותר בישראל	2
"כולם, גם בישראל, כתבו שהוא האיש עם מגע הקסם"	0
האם "גוף בינלאומי ענקי" באמת רוצה להקים ערוץ טלוויזיה בישראל?	1
פטריק דרהי מנסה לכבוש את הטלוויזיה האמריקאית	0
אחותו של כחלון מחלקת את כספי פטריק דרהי	1
תביעה ב־117 מיליון שקל נגד פטריק דרהי על תרמית נדל"ן	1
הרגע שבו המיליארדר הישראלי מהוליווד לא חש גועל מבני הזוג נתניהו	1
9000 מנויים עזבו את שירותי הטלוויזיה והאינטרנט של הוט ברבעון השלישי	1
סרט טבע בגרסת פטריק דרהי: המוטו של האיש העשיר בישראל	2
למרות החשאיות: אייס עם חלק מנתוני הצפייה של i24NEWS	2
עסקי התקשורת של דרהי: אלטיס USA נפרדה מחברת-האם	1
כשל בתקשורת: מדוע התרסקה מניית אלטיס של דרהי ב-22%?	1
פטריק דרהי השלים את הנפקת הטלקום הגדולה ביותר בארה"ב זה 17 שנים	0
הבעלים של HOT, פטריק דרהי, הפסיד היום מיליארד דולר	1
אלטיס USA של פטריק דרהי, בעלי הוט, תגייס השבוע 350 מ' ד'	0
ניו יורק טיימס מתפעל מהבעלים של הוט: שווה 17 מיליארד דולר ועדיין קובע פגישות	0
האנשים הכי עשירים בישראל	0
פטריק דרהי, הבעלים של HOT, במו"מ לרכישת "ידיעות אחרונות"	0
פטריק דרהי נחוש: ממזג חברות כדי להתכונן לרכישות גדולות	0
אלטיס, בעלת HOT הישראלית, נקנסה ב־1245 מיליון יורו בשל עבירה על חוקי	1
סגירה חיובית בוול-סטריט: פייסבוק זינקה ביותר מ-4%; לופטנזה צנחה 11% וגררה	0
ארה"ב: אלטיס של פטריק דרהי רכשה 70% מחב' הכבלים סדנלינק קומיוניקיישנס	2
אלטיס של דרהי מתכוונת להשתלט על SFR ולמחוק אותה מהמסחר בפריז	2
האיש העשיר בישראל: פטריק דרהי	0
"עובדה": HOT שכרה את בלאק קיוב - שתיכננה לשלוח נערת פיתוי לגיא לרר	1
פטריק דרהי מתכנן עסקת ענק וחושף את שווי הערוץ i24	0
פטריק דרהי: לא מרוויח שקל מ-i24News	1
משרד התקשורת מנסה לגייס חברות אמריקאיות לניסוי הדור החמישי	2
הבעלים של גולן טלקום לשעבר איבד 67 מיליארד דולר	1
פטריק דרהי מציג: רה-ארגון של עסקי המדיה	0
מיתוג מחדש: HOT תחליף את שמה לאלטיס - כמו החברה האם	2
הדו"ח שלא פורסם בישראל: HOT איבדה עוד אלפי מנויים למרות מאמצי שיווק	1
וול סטריט: סותבי'ס זינקה ב-58%, פייסבוק עלתה ב-42%	0
לא עוצר: מאז נקבע ערכו לפני כשבועיים, זינק הונו של פטריק דרהי בעוד מיליארד דולר	0
פטריק דרהי רכש מתחם לעשרות דירות בת"א	2
פטריק דרהי מציג: כך רכשתי את הוט בזול והנפקתי אותה ביוקר	0
הבעלים של HOT התעשר היום ב-940 מיליון דולר; מפטר שליש מעובדי חברת	1
סדר חדש בשוק התקשורת? רשות התחרות רוצה להפריד מחדש את פעילות בזק ו	2
להתראות HOT: החברה משנה את שמה ל"אלטיס" בעלות של עשרות מיליוני שקלים	2
עונש חריג: שנת מאסר בצרפת לסופר שהתבטא באנטישמיות	1
הוט עושה בית ספר לרגולציה: איך מקבלים בלי לתת	1
הישרדות גרסת הוט: יודעת שעתידה תלוי בסיבים אופטיים אך מסרבת להשקיע	1
"אם מרגישים ששלום הוא חלום, זה בגלל התקשורת העולמית"	2
תעלומה: למה הוט קיבלה הטבה רגולטורית של עד מיליארד שקל	1
הלאונג' חקר המוח של דרהי ממשיך לפרוץ גבולות	0
פטריק דרהי - בין חמשת המתעשרים הגדולים בעולם	0
קריסה של 97%: HOT סיימה את 2015 עם רווח נקי של 7 מיליון שקל	1
HOT שומרת על שמה בישראל – אבל עוברת מיתוג מחדש	0
הלאונג' סוגרים שבוע עם מרכב הפינטק הראשון	0
דיבידנדים: פטריק דרהי בשדרה	0
הקרב נגמר: צ'רטר קונה את טיים וורנר כייבל	0
תכירו: האנשים החזקים ב-HOT שמנהלים אותה בשלט רחוק - ומדוע ויתרה על	2
שנה חזקה ל-HOT למרות נטישת המנויים; שכר המנכ"לית - 31 מיליון שקל	0
דיבידנדים - השכן של פטריק דרהי: המתחרה שהפסיד במכרז הסלולר	0
ערוץ i24news מועמד לפרס אמי 2017 בקטגורית החדשות	0
איך הוט גייסה ומימנה את הפרסומת עם כריסטיאנו רונאלדו?	2
הסתיים הכשל הרגולטורי: ערוץ i24News ישודר גם בישראל	0
"וראייטי": אבי ניר בין 500 המשפיעים על תעשיית הבידור העולמית	0
הצעת הרכש נענתה ודרהי יצא מהבורסה: HOT חדלה להיות חברה ציבורית	2
מי תרכוש את וואלה? הוט הציעה 60 מיליון שקל במזומן; רשת הציעה 80 מיליון	2
500 העשירים של ישראל: המשקיע שכבש את הפיסגה עם 165 מיליארד דולר	0
הכנסת אישרה: ערוצי i24 news יעלו לשידור בישראל	0
השר כחלון פועל תוך ניגוד עניינים; הטבות לפטריק דרהי במיליארדים	1
מפנים מקום?	2
משבר השירות ב-HOT: זינוק בכמות התלונות ונטישה של אלפי מנויים	1
הרשת החברתית: כמה כסף נאסף בערב הגאלה של הדסה אינטרנשיונל?	2
דרהי מנסה למחוק את HOT מהמסחר בפרמיה של 125%	1
רומן ישראלי: כך מצא עצמו רומן אברמוביץ' במשבצת העולה החדש	1
דודי גרשון יחנוך מרכז פינטק בירושלים	0
טל גרנות-גולדשטיין: "הוט בתקופה הטובה בעשור האחרון"	0
הושלמה מכירת מירס לפטריק דרהי	0
מנכ"ל ערוץ i24news: "יש לנו בעיה עם הביורוקרטיה הישראלית"	1
בלעדי ל"כלכליסט": דיסקונט ומזרחי טפחות יממנו לדרהי את רכישת מניות HOT	2
הלב ההיסטורי של תל-אביב הופך לשכונת וילות	2
עובדים ב-i24news מלינים על "התעמרות ממושכת" ותנאים קשים	1
דרוג עשירי העולם של פורבס 2018: ג'ף בזוס במקום הראשון • אייל עופר הוא	0
פטריס ג'יאמי מונה ליו"ר הדירקטוריון של HOT	0
הוט מובייל דוחפת את הוט: ההכנסות גדלו ל-42 מיליארד שקל	0
i24news מגייס כ-15 עובדים לאולפנים בארה"ב	2
i24 news של דרהי ומלול מתקרבת לממיר הישראלי מי ירוויח?	2
בתה של עפרה שטראוס סיימה קורס קצינים בהצטיינות	0
הג'וב האיטלקי של עמוס גניש	1
מילד בקיבוץ לבעלים של אימפריית נדל"ן חובקת עולם: ככה הופכים למיליארדרים	0
הדירוג שחושף: אלו עשירי ישראל	2
דירוג פורבס: כל 100 העשירים של ישראל הם מיליארדרים	0
הון אנושי: מסיבה עברית	2
מיכאל גולן הסתבך עם האנטנות	1
מה גרם להוט לחזור בה מהורדת ערוצי יורוספורט?	2
מיזם הסיבים הונשם אבל התשתיות עמוק בתרדמת	1
הלאונג' סוגר שבוע עם הבכירים של דרהי	2
"אל-אח'באר": "i24news - פלטפורמה ציונית, באמתלה של ערוץ אירופאי”	1
אל ג'זירה הישראלית עולה לשידור; האם התחנה תצליח לשנות את התדמית של	2
ואז החוקרים דפקו בדלת: האם סטלה הנדלר הלכה רחוק מדי?	1
אם אתה לא יכול להתחרות בהם תחבור אליהם: הוט נכנעת למגמה ומתחילה לשווק	0
ארגון העיתונאים הכריז על סכסוך עבודה ב-i24news	1
מיהם עשירי ההיי-טק של ישראל?	0
כביסה חמה	2
קבוצת סבן מגיבה לדרהי: "פרטנר אינה למכירה"	2
על רקע השינויים ב-HOT: סמנכ"לית השיווק פורשת	2
בעיית השירות בהוט: נטישת לקוחות המונית - תרחיש אפשרי	1
מיהו הישראלי העשיר ביותר?	0
כך ניסו בנימין נתניהו ונוני מוזס להשתלט על התקשורת בישראל	1
מגייסים פה: גם אדר פרימור מצטרף ל-i24news	2
קיפאון בהכנסות קבוצת הוט: הרווח הנקי עלה ל-44 מיליון שקל	0
כסף לעורכי דין יש לה: סטלה הנדלר קיבלה 70 מיליון שקל ב-15 שנה	2
הכירו את תל אביב טלקום: חברת השירותים הסודית של HOT	2
דיבידנדים: נילי קריב וג'ניס גילרמן מככבות באופרה "טירתו של כחול הזקן"	2
בחירת G: המהלכים העסקיים המסוכנים של 2011	1
נתניהו נחקר בחשד שהתנכל לאלוביץ; הגילוי: מוזס זכה מחוק שהוביל פילבר	1
i24news - חדשות או תעמולה?	1
בית הכנסת הגדול בתל אביב: כך הוא ייראה בקרוב	2
השינויים בקבוצת הוט מסמלים מיזוג דה פקטו	2
דוחות הוט: ירידה בהכנסות מגזר הכבלים ב-2017	1
תתכוננו נשמות: כריסטיאנו רונאלדו חוזר בקמפיין חדש לסדרות של הוט	0
השיחה: חגיגה טלוויזיונית ב-3 שפות	0
השיחה: מנהלים בכירים עולים על מדים	2
HOT מסכמת את 2016: עלייה של 2% בהכנסות שהסתכמו ב-405 מיליארד שקל	0
הלאונג' סוגרים שבוע עם "מכון סגול לאריכות ימים"	2
עולים בפוטנציה	1
דיבידנדים: מנכ"ל דש ניירות ערך הפורש בונה וילה יקרה במיוחד	2
עכשיו כולם יודעים: אין דבר כזה “תקשורת אובייקטיבית”	1
"הפכתם את מיכאל גולן מגיבור לבנדיט"	1
הון אנושי: הלם בהיכל	2
כל המאבקים בדרך לתחרות בטלוויזיה הרב־ערוצית	2
הלאונג' פורח: עטר משנה את הלוקיישן של ט"ו בשבט	2
היורו ברצף הירידות הארוך מעולם; וול סטריט סגרה שבוע חיובי שמיני מתוך תשעה	2
רונאלדו מצייץ: "אני מופיע בפרסומת לוהטת בישראל" - ואיך הגולשים הערבים הגיבו?	0
הרצל עוזר פורש מהוט עם שכר מצטבר של מעל 41 מיליון שקל	0
עם חיוך סחבקי ומתחת לרדאר: כך הגיעה הנדלר לראש קבוצת התקשורת הגדולה	0
פרטנר רוכשת את 012 סמייל לפי שווי של 15 מיליארד שקל	0
"ההנהלה מבזה את העובדים"	1
סטלה הנדלר צפויה להתמנות למנכ"לית בזק	2
500 העשירים: האיש שחזר לפיסגה עם 83 מיליארד דולר	0
לילך טל, סמנכ"לית הרגולציה והתקשורת של הוט, פורשת	2
כך תכנן סיידוף לרכוש את בזק - דרך חברה מאיי הבתולה	1
סרט האימה של HOT ו-yes רק בתחילתו	1
מתחילים: i24NEWS פרסם את שמות המגישים ולוח השידורים בארה"ב	0
מירס מפטרת עשרות עובדים	1
חן למדן ואלונה בר און רוכשים את גלובס ב-29 מיליון שקל; מודי פרידמן יכהן כיו"ר	2
אל ג'זירה כן, אבל אנחנו לא?	1
נסגרה העסקה: כתר פלסטיק תימכר ל-BC פרטנרס לפי שווי של 17 מיליארד דולר	2
תחקיר: כך איבדה הציונות הדתית את המקום שבו גובשה דמותה הרוחנית	1
עו"ד קלגסבלד מכר את דירתו במגדל רוטשילד 1 ב-44 מ' ש'	2
פרשת הטכנאים: מי בעצם מבצע עבודות קבלן עבור הוט?	1
מאה היהודים המשפיעים בעולם	0
הוט מציגה: טלוויזיה, טלפון ואינטרנט בקופסה אחת	0
השיחה: דרהי ועוזר מארחים, אלכס גלעדי מעניק לפיד	0
הסלולר יתניע את שוק הפרסום	0
הוט מובייל החלה בפיילוט לקראת ההשקה	0
צלם אוויר תובע את ערוץ I24 news: "העלו תמונות בלי אישור וחתכו הקרדיט שלי"	1
המהלך המפתיע של היום: מנכ"ל HOT הרצל עוזר פורש, אילן צחי מונה למחליף	2
פרסום ראשון: הסכם תוכן חדש בין חדשות 2 ל-i24news	0
שידורי הליגה הספרדית יעברו ל-one	2
FRANCE 24 יעלה ב-HOT גם בערבית	2
שירת הברבור של ענף הסלולר	0
אושרה רכישת השליטה של פרטנר ב-012 סמייל	0
ב-500 העשירים בישראל: כ"ק האדמו"ר מגור שליט"א	0
דיבידנדים: אברשה בורשטיין משיק את הרשת החדשה	0
נוני מוזס מנהל מו"מ לצירוף שותף זר לידיעות אחרונות - לפי שווי של מיליארד שקל	2
HOT חתמה על חוזה חדש לשנתיים עם ערוץ הילדים	0
תחקיר G: מי הוביל לפסילתו של חזי בצלאל ממכרז הסלולר?	1
איזהו עשיר	0
המימושים סידרו לקבוצת דלק רווח נקי של 424 מיליון שקל ברבעון הרביעי	0
אורנג' בדרך החוצה? פרטנר כבר בונה תוכנית לפרידה מהמותג	1
לא רק ליהודים ואוונגליסטים: i24news מכוונת לאמריקאים	0
בחזרה למדיניות החיסולים	1
HOT ממנה את אייל קרמר לסמנכ"ל שירות לקוחות חדש	2
משרד יגאל ארנון מגייס 9 עו"ד חדשים ומשדרג לשותפות 4 שכירים	0
מנכ"לית HOT: "אנחנו במלחמה על תשומת לבו של צרכן שאומר לנו 'אני רוצה	0
ביל גייטס שב למעמדו כאיש העשיר בעולם עם 76 מיליארד דולר	0
יהודים צרפתים משקיעים עשרות מיליונים בישראל	0
שירות הלקוחות בחברת הוט רושם שפל חסר תקדים	1
17 ישראלים בדירוג המיליארדרים של פורבס: אייל עופר העשיר ביותר מביניהם	0
"נשים צריכות לדעת שאין תקרת זכוכית"	2
בכירים נוספים עוזבים את חברת הייעוץ גיזה	1
מיזוג yes חושף את בזק להפסד של מאות מיליוני שקלים	1
השיחה: איריס בק ואורנה אנג'ל מבקרות בנמל ת"א	2
הון אנושי: אולמרטיטוֹ	1
פירמת רו"ח ארנסט אנד יאנג איבדה הכי הרבה לקוחות מתחילת 2015	1
הון אנושי: אקמולי במשכן	2
כך יבנה נתניהו שוק תקשורת שלא יעצבן אותו	1
השיחה: מוריס קאהן משדך	2
יו"ר טאסק על הערכת השווי של אידיבי פתוח: "ידענו שיתקיפו אז החמרנו עם עצמנו"	1
לא פראייר: כך מיתג עצמו מיכאל גולן כמי שלא עוסק במיתוג	2
פרנויית מוזס	1
31 קבוצות במשק שולטות ב-2500 חברות	1
בלעדי ל"כלכליסט" - דירוג האיכות של D&B למשרדי עוה"ד: המשרדים הענקיים	2
רעידת אדמה בנונילנד: האם מתקרב הקץ לשליטתו של מוזס ב"ידיעות אחרונות"?	1
מיכאל גולן: נוריד את מחירי התקשורת בישראל כפי שעשינו בצרפת	0
ניתוח "כלכליסט" - שוק התקשורת: יותר שחקנים, יותר תחרות?	0
