אמסלם מתחיל לעבוד למען החברים: קידום הערוצים שמזוהים עם הימין - 20 ו-i24	1
קבוצת עזריאלי רוכשת את buy2 בעסקה המוערכת ב-80 מיליון ש'	2
תקרת הבטון רק נסדקה: מעט נשים יזמות - רובן בנות של יזמי נדל"ן	0
בנין עלית: ממפעל לשוקולד לבניין המחלקה לאומנות	2
האיש הנחמד הזה מציע לכם דירה מהממת ב-500 אלף שקל, מול הים בת"א לא	0
איך נפרד תיאטרון הקאמרי מהמנכ"ל הפורש?	2
המזכירה שהפכה למנכ"לית	0
קמעונאות בכוננות: יוצאות מהאופנה כדי לשרוד	1
קניון עזריאלי במודיעין נחנך - הבנייה נמשכת	2
מה עשו ריטה וגלי עטרי בשעת בוקר מוקדמת בפארק?	2
השיחה: אביב גפן נרתם למען ילדי וראייטי	0
הלאונג' סוגרים שבוע עם שבוע האופנה של גינדי	2
הלאונג' חושף את הארוחה הסודית של ארמני בארץ	2
בלעדי ל"כלכליסט" - עזריאלי מרפד את ילדיו: יקבלו 15% ממניות הקבוצה	0
"איזו סיבה יש לאנשים עם כל כך הרבה כסף לגור בין דרך נמיר לנתיבי איילון?"	2
וואלה! ביז: מאיפה תקבלו השראה לשולחן החג?	2
הלאונג': העולם המופלא של מאיה ז"ק	2
אין כמו אבא: דוד פתאל רכש דירות במיליונים לשני ילדיו	0
הלאונג' המוזיאון שעלה לקומה השלושים	2
הלאונג', מדור חדש במעריב: כל מה שחם בעולם העסקים	2
הבורסה ננעלה בעליות: ת"א 35 טיפס 07%, עזריאלי קפצה 33% אחרי הדוחות	0
עלייה של 27% ברווחי עזריאלי, פדיונות הקניונים צמחו ב-3%	0
"עזריאלי שועטת קדימה, עוגן יציב וחשוב בתיק ההשקעות"	0
עוד רבעון חזק לעזריאלי: מקטינה את התלות בתחום הקניונים	0
דו"חות עזריאלי: הרווח הנקי עלה בכ-11% ברבעון הרביעי של 2018	0
זינוק של 67% ברווח הרבעוני של עזריאלי; הפדיונות בקניונים עלו ב-32%	0
עזריאלי גילו את הנדל"ן המניב החדש - חוות שרתים	0
עזריאלי נכנסת לתחום ה- Data Centers ורוכשת 20% מקומפאס ב-135 מיליון דולר	0
עזריאלי מצאה את הנדל"ן החדש: רוכשת 20% מחברת חוות שרתים בחצי מיליארד שקל	0
עזריאלי משקיעה 135 מיליון דולר בחברה המפעילה חוות שרתים בצפון אמריקה	0
דנה עזריאלי מאכלסת דיור מוגן ראשון במודיעין עם 239 דירות	0
עזריאלי חושפת היום את ”PALACE מודיעין”- קומפלקס דיור מוגן ראשון בעיר מודיעין	2
בהשקעה של 390 מיליון שקל: קבוצת עזריאלי השיקה בית דיור מוגן במודיעין	2
יותר ממיליון ש' לפיקדון: עזריאלי חנכה דיור מוגן במודיעין	2
כשעתיד הקניונים בערפל, בעזריאלי משקיעים בדיור המוגן	2
עזריאלי חנכה את "פאלאס מודיעין"	2
בורסת ת"א וקבוצת IBI נוספו לרשימת הגורמים הריכוזיים	0
חברים חדשים במועדון הריכוזיות: צבי לבנת, דנה עזריאלי - והבורסה	0
ועדת הריכוזיות הכניסה את אלונה בר און לרשימת הגורמים הריכוזיים	0
אלקו ועזריאלי אישרו: האחים זלקינד במו"מ לרכישת סופרגז	0
עזריאלי שוב מנהלת מגעים למכירת חברת סופרגז, הפעם לקבוצת אלקו של משפחת זלקינד	2
אלקו בדרך לרכישת סופרגז מעזריאלי בחצי מיליארד שקל	2
אלקו בהרפתקה נוספת - רוכשת את סופרגז מעזריאלי - שוק ההון	2
אלקו במגעים מתקדמים לרכישת סופרגז מקבוצת עזריאלי תמורת 770 מיליון ₪	2
גיוס אג"ח חזק לקבוצת עזריאלי: ביקוש של 3 מיליארד שקל	0
קבוצת עזריאלי השלימה גיוס אג"ח של כ-15 מיליארד שקל	0
על ראש שמחתנו: הכובעים שעוצבו בהשראת שירי האירוויזיון	2
כובעים בהשראת השירים הגדולים של האירוויזיון	2
חלוקת עיזבון דוד עזריאלי: כל בת שווה 31 מיליארד שקל	0
חברים חדשים במועדון הריכוזיות: צבי לבנת, דנה עזריאלי - והבורסה	0
מי הניח אבן פינה לבניין חדש לבית הספר לאדריכלות?	2
ישראל מקוב מבקר בתיאטרון, דנה עזריאלי פוגשת את ראש עיריית מונטריאול	2
אסף זמיר מוקיר את מדריכי הפסגות	2
בורסת ת"א וקבוצת IBI נוספו לרשימת הגורמים הריכוזיים	0
חברים חדשים במועדון הריכוזיות: צבי לבנת, דנה עזריאלי - והבורסה	0
ועדת הריכוזיות הכניסה את אלונה בר און לרשימת הגורמים הריכוזיים	0
נעמי עזריאלי: "נביא לארץ מוחות מבריקים מקנדה"	0
אזרחי קנדה לא יודעים כמה יהודים נרצחו בשואה	1
הלאונג' פיני ופנינית תרמו מחלקה החדשה	2
שי חגיגי ואחרון לילדים	2
אורי גלר הפך את הכפית של מייקל ג'קסון לקסדת מלחמת הכוכבים	2
דיבידנדים: בבנק ישראל נפרדו מחזקיהו	2
קרן עזריאלי תרמה 10 מ' ד' למימון מחקר בתאי גזע ומחקר גנטי באוניברסיטה העברית	0
המדינה הזניחה - וקרן עזריאלי הצילה את הפקולטה לרפואה בגליל	2
אסף זמיר מוקיר את מדריכי הפסגות	2
דוד עזריאלי תורם מניות בשווי 800 מיליון שקל לעמותת עזריאלי המקדמת חינוך	0
כל המשחקים שיעבירו לכם את הזמן בצום	2
השיחה: רומן אברמוביץ' ודונלד טראמפ מתכוננים לסילבסטר	2
משחק הילדים שכל הורה מתמכר אליו במהירות	2
גיל שויד: "צריך לוודא שלרעיון שלך יש שוק - חיכיתי שנתיים עם צ'ק פוינט"	2
צ'ק פוינט עקפה ברבעון את תחזיות האנליסטים לרווח הנקי למניה למרות ירידה	0
צמיחה מתונה של 4% בהכנסות צ'ק פוינט, נסיגה קלה בשורת הרווח	0
הפערים מתרחבים? זה לא דבר רע	0
צ'ק פוינט מציגה צמיחה של 4% בהכנסות, ונסיגה קלה ברווח	1
מומחי סייבר זה לא רק 8200	0
"צחקו עלינו": גיל שויד וסיפורה של הענקית הישראלית ששווה 20 מיליארד דולר	0
גיל שויד: "יותר קל להשבית מדינה בסייבר מאשר בפצצות"	2
גיל שויד: "אפילו הילדים שלי לא יודעים למי אני מצביע"	2
גיל שויד מכר מניות צ'ק פוינט ב-362 מיליון דולר ב-2018 - ומה היתה עלות שכרו?	2
מסמך פעולה סודי, ניסיונות סחיטה ומיליארדי שקלים בסכנה: האיום החדש והמסוכן	1
בגיל 12 רציתי לעבור לגור עם אבא, ואמא אמרה: "אתה ילד, אתה לא יכול לעשות	2
גיל שויד מכר מניות צ'ק פוינט ב-361 מיליון דולר ב-2018	2
גיל שויד	2
תגמולים של 358 מיליון דולר לגיל שויד ב-2018; מחזיק מניות צ'ק פוינט ב-33	0
גיל שויד - מייסד ומנכ"ל צ'ק פוינט - נעל אמש את המסחר בנאסד"ק	0
משואת הסייבר: גיל שויד	2
צ'ק פוינט מבקשת לאשר הקצאת 13 מיליון אופציות לגיל שויד	0
רבעון מעורב לצ'ק פוינט: עלייה בהכנסות לצד ירידה ברווח	2
הרבה מפלגות מסתערות על המשבצת החברתית בלי לשאול מאיפה הכסף	1
ממחיר הנפט לתגמול של גיל שויד: כמה אתם שולטים בחדשות?	2
גיל שויד לא זקוק לשכר, הוא מסתדר עם האופציות	2
צ׳ק פוינט עקפה את התחזיות - והרוויחה 264 מיליון דולר ברבעון	0
הקופסה המסתורית של שויד הסגירה את הפיתוח של צ'ק פוינט	2
מניית צ'ק פוינט צנחה בתגובה לדוחות: "מספר אינדיקטורים גורמים לחששות	1
גיל שויד: "אם מישהו רוצה, זה לא מאוד קשה לפגוע לך בסדר החיים"	2
גיל שויד: "ביום שבו עקפנו את טבע לא שמחתי, חשתי מועקה"	1
גיל שוויד מעביר תשלום של 175 מיליון דולר בלחיצה צפו	2
למה המיליארדר גיל שויד מקבל עוד 35 מיליון דולר מצ'ק פוינט	2
מייסד חברת צ'ק פוינט גיל שויד הוא חתן פרס ישראל הראשון בהייטק	0
"תהיו חריגים, שיזכרו אתכם": הטיפים של גיל שויד ליזמים - ולמי שרוצה להשתלב	0
גיל שויד כבר מחזיק 189% ממניות צ'ק פוינט	0
גיל שויד: "ההיי-טק סוגר פערים חברתיים"	0
במי להשקיע - בצ'ק פוינט השמרנית, או בפאלו אלטו שנכנסה לבולמוס רכישות?	2
צ'ק פוינט תקצה לגיל שויד אופציות למניות בשווי של 144 מ' ד'	2
גיל שויד קיבל תמלוגים בשווי של 37 מיליון דולר ב-2017	0
צ'ק פוינט רוכשת את Forcenock הישראלית ב-10 מיליון דולר	0
"בעל המאה הוא בעל האחריות"	0
הלאונג' צ'ק פוינט לנוער	2
עלות התגמולים של גיל שויד בצ'ק פוינט ב-2017: 37 מיליון דולר	2
מייסד צ'ק פוינט גיל שויד: "וירוס התולעת מתפשט מהר - וזה מסוכן"	1
אכזבה מנתוני ההכנסות בצ'ק פוינט; גיל שויד: "לא צמחנו בארה"ב כמו שרצינו"	1
אופנהיימר בטוחים בצ'ק פוינט: צופים כי תעקוף את התחזיות ברבעון הרביעי	0
הלאונג' מסיבת היובל של גיל שויד	2
הסייבר בוער - אז למה צ'ק פוינט קופאת?	1
כך קפץ נתחו של גיל שויד בצ'ק פוינט ב־50% בתוך עשור	0
היום על במה אחת בוועידת כלכליסט: בכירי התעשייה והדמויות המסקרנות בדרך	2
עסקים כרגיל: מי הזמין הולוגרמה של גיל שוויד?	2
עלות שכרו של גיל שויד ב-2016 - 356 מיליון דולר	2
שלמה קרמר	2
המחיר האמיתי ששילם גיל שויד על הבית בת"א: 140 מ' ש'	2
סימן שאלה עדיין מרחף על מינויו של גיל מסינג לדובר צה"ל	2
הלאונג' גיל שויד עם קסדה בראש טוב	2
גיל שויד קיבל לעולם בן ממיטל דנינו בייבי, מיליארדר נולד!	2
בכמה שעות עבודה מסתפק האיש שעומד בראש חברת ההיי-טק הישראלית	2
מיהם עשירי ההיי-טק של ישראל?	0
למה הישראלים מעריצים את גיל שויד אבל שונאים את מנהלי הבנקים?	2
גיל שויד מתחיל להילחץ? "לא יודע אם פאלו אלטו תהיה פה עוד שנתיים אנחנו כן"	1
גיל שויד: "גופי הסייבר שתוקפים כיום הם סופר-מקצועיים, מפחיד לראות את האיומים"	1
גיל שויד: "אין לנו רצון ועניין לצמצם את כח האדם בחברה"	0
3 ישראלים בדירוג 100 המיליארדרים בהייטק העולמי: טדי שגיא, גיל שויד ואדם נוימן	0
מריוס נכט וענת אגמון	2
צ'ק פוינט: עלות שכרו של גיל שויד עמדה ב-2014 על 100 אלף שקל	2
שויד חוזר לאקדמיה: השיק את בניין צ'ק פוינט באוניברסיטת ת"א	0
חבר חדש בדירקטוריון צ'ק פוינט: שי וייס, מנכ"ל וירג'ין אטלנטיק	2
מייסד צ'ק פוינט על פרשת פייסבוק: "זו לא הייתה דליפת מידע"	1
מתכנת – מתעניין בסייבר? גיל שויד מחפש אותך	2
גיל שויד: "אנשים שרק יגידו לי 'כן, כן' - זה לא מעניין"	2
גיל שויד: "נגייס 600 עובדים, כפי שלא גייסנו מעולם"	0
פרויקט מיוחד: מיהם מדליקי המשואות של ההיי-טק הישראלי?	0
נותנים כבוד: מיהם המשפיעים בהיי-טק הישראלי? – חלק ג'	0
גיל שויד: "הייתי ממליץ לחברות טכנולוגיה שרוצות להנפיק לא ללכת לישראל"	1
ורדי קיבל 130 מיליון, אבל למתווך לא נשאר	1
גיל שויד: "אין לי חברים מהאליטות; אני בהיי-טק כדי לא להיות בביצה"	2
גם גיל שויד רוצה רכב חשמלי	2
למה גיל שויד הוא איש השנה של "גלובס" ל-2014?	0
המודל המנצח של צ'ק פוינט: הסבלנות והשמרנות משתלמות	0
רודי ג'וליאני מפזר אופטימיות; גיל שויד זוכה באות מגן הסייבר	0
הלאונג' "הלידרס": עצת הזהב של שוויד לדור הצעיר	0
ועידת התעשייה של ישראל	2
השיחה: גיל שויד מאוהב	2
צ'ק פוינט תרכוש מניות של עצמה במיליארד דולר בשנה	2
הלאונג' סוגרים שבוע עם הגיוס המכובד של FIDF	2
מצ'ק פוינט, דרך 8200 ועד מיקרוסופט: אלה 50 האנשים המקושרים ביותר בסייבר	0
צ'ק פוינט סיפקה תחזית מאכזבת להמשך השנה; המניה נופלת	1
הסייבר מתפוצץ, ורק צ'ק פוינט משתרכת מאחור	2
נתניהו הגיע למסיבה של רני רהב; צלם TheMarker הוכה בידי מאבטחיו	1
המלכה החדשה של הכלכלה הישראלית: צ'ק פוינט שווה 20 מיליארד דולר	0
לא רק סייבר-ארק: אימפרבה, פייראיי ו-A10 גם על הכוונת של גיל שויד	0
אירוח ישראלי בעיר חמה: בית ההשקעות אופנהיימר חוגג 50	0
נקודה למחשבה: מה הסיפור של צ'ק פוינט	2
האנשים הכי עשירים בישראל	0
רווחי צ'ק פוינט ירדו ברבעון אך עלו על תחזיות האנליסטים	2
שויד: "חברות מעסיקות פצצות אבטחה מהלכות - ולא נערכות כראוי"	1
בחירות 2019: מנכ"ל צ'ק פוינט מזהיר מפני התערבות עוינת בקלפי	1
גיל שויד מכר מניות צ'ק פוינט ב-361 מיליון דולר ב-2018	2
גיל שוייד מכר ב-2018 מניות צ'ק פוינט ב-360 מיליון דולר - ירד להחזקה של 176%	2
מימש מניות ב-360 מיליון דולר: החזקתו של גיל שויד בצ'ק פוינט ירדה אשתקד ל-176% מההון	2
גיל שוויד מכר ב-2018 מניות צ'ק פוינט ב-360 מיליון דולר - וירד להחזקה של 176%	2
גיל שויד - מייסד ומנכ"ל צ'ק פוינט - נעל אמש את המסחר בנאסד"ק	0
צ'ק פוינט זכתה בכבוד לנעול את יום המסחר בנאסד"ק לרגל 25 להיווסדה	0
גיל שויד ורון חולדאי סגרו את המסחר בניו-יורק	0
בעלי מניות טאואר וצ'ק פוינט יתבקשו לאשר ביוני את תגמולי הבכירים	2
צ'ק פוינט מבקשת לאשר הקצאת 13 מיליון אופציות לגיל שויד	2
דו"חות צ'ק פוינט: ההכנסות עלו, הרווח הנקי הצטמצם מעט	2
עלייה קלה בהכנסות, ירידה קלה ברווחים: צ'ק פוינט מסכמת רבעון ראשון	2
צ'ק פוינט סיכמה רבעון ראשון עם תוצאות גבוהות מהתחזיות	0
רבעון מעורב לצ'ק פוינט: עלייה בהכנסות לצד ירידה ברווח	2
מבול דוחות בוול סטריט: ג'ונסון אנד ג'ונסון בולטת מעל כולן	0
אחרי האקזיט: זינוק של 68% ברווחי מלאנוקס, ההכנסות צמחו ב-22%	0
מורגן סטנלי הכה את התחזיות, המניה עלתה 26% - וול סטריט	0
וול סטריט ננעלה בירוק: פינטרסט המריאה ב-287% ביום המסחר הראשון שלה	0
פעילות הענן צמחה, אך לא עמדה בתחזיות: IBM פרסמה דוחות	2
נאסד"ק חצה את רף 8000 הנקודות: קוואלקום טסה 23% לאחר פשרה עם אפל	0
פעילות הענן צמחה, אך לא עמדה בתחזיות: דו"חות חלשים ל-IBM	1
צ'ק פוינט היכתה התחזיות: הכנסות של 526 מיליון דולר ברבעון	0
שויד: "כמעט חצי מהארגונים נפרצו; חדירה לתשתיות לאומיות - מהאיומים הקריטיים"	1
צ׳ק פוינט עקפה את התחזיות - והרוויחה 264 מיליון דולר ברבעון	0
צ'ק פוינט הכתה את התחזיות: ההכנסות ב-2018 כ-19 מיליארד דולר	0
צ'ק פוינט רוכשת סטארט-אפ ישראלי במיליוני דולרים	0
צ'ק פוינט קנתה סטארט-אפ ישראלי בתחומי ה-API ואבטחת יישומי הרשת	2
צ'ק פוינט רוכשת את Forcenock הישראלית ב-10 מיליון דולר	2
אייל עופר בראש: אלה 21 הישראלים העשירים ביותר בעולם עפ"י פורבס	0
21 ישראלים ברשימת עשירי העולם; ואיפה דונלד טראמפ	0
החדשות - דירוג פורבס: אלה העשירים בעולם	0
פורבס' מדרג את עשירי העולם: ומי האיש העשיר בישראל?	0
משפחת תשובה	1
תשובה מחק לעצמו 15 מיליארד שקל בתוך 3 חודשים	1
שוב לוקח סיכון יוצא דופן בהשקעה סופר ממונפת: למה יצחק תשובה צריך את זה?	1
אין תשובה: מניית דלק ירדה השבוע ב־67%	1
תשובה מוכן להזרים כסף כדי להרגיע את המשקיעים	1
המסר של תשובה: "עסקת שברון תיסגר עם או בלי שותפים"	1
הצניחה ברווח הנקי לא הפריעה לדיבידנד של תשובה	1
מניית קבוצת דלק שוב ירדה מתחת למחיר של 500 שקל, ותשובה החליט לפרסם	1
רשות התחרות שמה ברקס לתשובה: מתנגדת לכניסת דלק לרישיון הימי רועי	1
אחרי שהפסידו הון בהנפקת תמר - המורים והגננות ממשיכים לעשות עסקים עם תשובה	1
הציבור משלם ביוקר על התעלמותו מהפוליטיקה של הכלכלה	1
ועדת הריכוזיות תאפשר לדלק להשקיע ברישיונות היבשתיים "אופק חדש" ו"יהל חדש"	0
הפערים מתרחבים? זה לא דבר רע	2
"המחלה הניעה אותי": יקיר גבאי, אחד הישראלים העשירים והמצליחים בעולם	0
פרשת המים החומים בברזים: "נתוני ההתפלה זויפו - הממצאים יועברו למשטרה"	1
המסחר ננעל בעליות: ת"א 35 עלה ב-035%; דלק הוסיפה 2%	0
אילו משקיעים בשוק ההון נוטים להיות סלחנים להסדרי חוב?	2
עולים על מטוס לפגוש טייקון: האנשים שמחליטים מה נראה בחדשות	2
תשובה: "מיישמים החזון להפיכת קבוצת דלק לחברה בינלאומית משמעותית"	2
עידן עופר ניצח את יצחק תשובה במחלוקת של 25 מיליון דולר על מחיר הגז	0
נחתם: יצחק תשובה מכר את השליטה בהפניקס לקרנות סנטרברידג' וגלאטין	2
תשובה מסתבך בעסקת שברון: דלק נפלה 6%, האג"ח צנחו עד 15%	1
תשובה מתרחב: דלק תשקיע מיליארד דולר במאגר נפט במקסיקו	2
המדינה נהפכה לשותפה של תשובה במאגר תמר הדרומי	0
עוד פרישה מאידיבי? סמנכ"ל הכספים גיל קוטלר במגעים עם יצחק תשובה	2
סכסוך משפטי בין השותפים יצחק תשובה וקרן האצ'יסון	1
עסקת ענק ליצחק תשובה בים הצפוני: איתקה של קבוצת דלק רוכשת נכסי נפט ב-2	2
תעודת סל היתה מצליחה יותר: כך הסתיים הטיול הפיננסי של תשובה	1
תשובה רוצה עוד מהים הצפוני: דלק קרובה לרכישת שדות נפט וגז בכ-2 מיליארד דולר	2
למען יראו וייראו: יצחק תשובה מתעקש להוכיח שלכל אחד יש מחיר	1
יצחק תשובה ישקיע כ-115 מיליון שקל ברכישת עיקר האג"ח של דלק נדל"ן	0
280 מיליון שקל נשרפו ליצחק תשובה בשני קידוחים כושלים במפרץ מקסיקו	1
ההפרדה בין ריאלי לפיננסי תידחה? הבקשה המפתיעה של יצחק תשובה מהפיקוח	1
מהלך חד בנעילה: דחיית המכסים על סין הקפיצה את ת"א	0
תשובה מבקש להשאיר את הסדר החוב של דלק נדל"ן מאחוריו: מציע לרכוש את	2
איתקה של קבוצת דלק ברוד שואו לקראת גיוס אג"ח עצום של 700 מיליון דולר	1
ג'ורג' חורש רוצה להנזיל את הגז במאגרים של יצחק תשובה	2
עוגן בחו"ל: דלק במגעים לרכוש מאגרי גז משברון	2
תשובה מניע את ההתנתקות משוק הגז הישראלי	1
קרבות אגו בשוק הגז: התביעה התמוהה של תמר ודלק קידוחים	1
יצחק תשובה נגד עיריית ת"א: לא עומדת בהתחייבויות ומונעת הקמת מגדל מגורים	1
יצחק תשובה: "2019 תהיה השנה שבה נפיק את הגז מלוויתן"	0
מאגר תמר: שבע השנים הטובות מתקרבות לקצן	1
ישראמקו נגד תשובה ונובל: שותפות "תמר" הגישה עתירה מינהלית נגד חברת	2
תמורת 200 מיליון שקל – יצחק תשובה ושותפים רכשו 146 דונם של פרדסים בהוד	2
הוזלת הגז: מתברר שלתשובה ומימון יש נקודות רגישות	0
המסחר בת"א ננעל בירידות: ת"א 35 איבד 055%; מזרחי טפחות נחלשה ב-3%	1
עסקה מפתיעה לדלק קידוחים: נכנסת לשותפות בקידוחי אופק ויהל	0
מכונת המזומנים של תשובה: 60% מהכנסות דלק קידוחים ? ישר לרווח הנקי	0
תשובה נגד עיריית ת"א: דורש להסיר הווטו על היתר הבנייה למגדל 2 בגבעת עמל	2
הפעם הפיקוח יאשר? דלק תמכור את ההחזקות בחברת הפניקס בעד 25 מיליארד	2
תשובה ונובל ניצחו את ישראמקו: "אין אפשרות לתחרות ממשית בין לווייתן לתמר"	2
תביעת המיליונים של עיריית אשקלון נגד יצחק תשובה	2
גלאטין מצטרפת לסנטרברידג' ברכישת השליטה בהפניקס	0
הנהנה המרכזי מעליית תעריף החשמל: יצחק תשובה	1
"זה היה טירוף - מכרנו דירות חדר ב-6 מיליון דולר; רוכשים קנו פנטהאוז בעשרות	0
תשובה ירוויח פעמיים? הלפרין נתנה אור ירוק לכניסתה של הפניקס לתחנת הכוח	0
התיאבון של תשובה: רוצה לרכוש חלקים מרישיונות רועי, אופק ויהל	0
הפחתת ענק משווי ההחזקה בדלק רכב הובילה את קבוצת דלק להפסד רבעוני של	1
גז עצבים	1
קבוצת דלק מוכרת 30% ממניות חברת ההתפלה IDE לשותפות אלפא מים תמורת	2
הדילמה של בעלי החוב בדלק נדל"ן: לספוג תספורת או לצפות שמניית דלק תעלה	1
אלעד קנדה השלימה רכישת קרן הריט Agellan ב-302 מיליון דולר	0
תשובה מבקש מבית המשפט ארכה עבור המשא ומתן סביב עסקה חלופית בחוף	2
נחתם: דלק מוכרת את אחזקותיה בהפניקס תמורת 16 מיליארד שקל	2
יצחק תשובה מקרב את הפניקס לתוכנית פירוק גרעין השליטה	1
יצחק תשובה נפגש עם נשיא קפריסין ושר האנרגיה שלה בניו יורק	0
הכנסות קבוצת דלק גדלו ב-27% ברבעון השלישי: "קצב ההפקה מ'תמר' בשיאו"	0
גם במכרז הגז החדש יתמודד רק תשובה	1
הפסד לתשובה: ועדת הערר קברה את התוכנית להקמת 4 מגדלי מגורים בחוף	1
רשות הגבלים עסקיים: יצחק תשובה לא יוכל לרכוש מחברת החשמל תחנות כוח	1
לקראת הפיצול המתוכנן: דלק קידוחים נכנסת להשקעה ב-3 רישיונות חיפוש	2
צירוף מקרים פלאי: תמר ולווייתן הגישו את אותה הצעת מחיר במכרז של חברת	1
34 מיליון שקל הבעירו מחדש את המאבק על הנדל"ן הכי לוהט בתל אביב	1
העירייה התרצתה: המגדל השני של תשובה בפרויקט "פארק בבלי" יוצא לדרך	0
אלעד קנדה של יצחק תשובה רוכשת את קרן הריט הקנדית Agellan ב-297 מיליון	2